L -60.0, 80.0, 0.0, -60.0, 60.0, 0.0, 255, 0, 0
L -60.0, 60.0, 0.0, -60.0, 40.0, 0.0, 255, 0, 0
L -40.0, 60.0, 0.0, -60.0, 60.0, 0.0, 255, 0, 0
L -60.0, 60.0, 0.0, -80.0, 60.0, 0.0, 255, 0, 0
L 100.0, -60.0, 0.0, 120.0, -60.0, 0.0, 255, 0, 0
L 120.0, -60.0, 0.0, 140.0, -60.0, 0.0, 255, 0, 0
L 90.0, -50.0, 0.0, 80.0, -30.0, 0.0, 255, 0, 0
L 60.0, -80.0, 0.0, 60.0, -60.0, 0.0, 255, 0, 0
L 60.0, -60.0, 0.0, 60.0, -40.0, 0.0, 255, 0, 0
L 40.0, -60.0, 0.0, 60.0, -60.0, 0.0, 255, 0, 0
L 60.0, -60.0, 0.0, 80.0, -60.0, 0.0, 255, 0, 0
L 599.0, -90.0, 0.0, 637.3, -90.0, 0.0, 255, 0, 0
L 599.0, -20.0, 0.0, 637.3, -20.0, 0.0, 255, 0, 0
L 599.0, -90.0, 0.0, 599.0, -20.0, 0.0, 255, 0, 0
L 637.3, -90.0, 0.0, 637.3, -20.0, 0.0, 255, 0, 0
L 200, 2200, 0, 200, 2260, 0, 0, 0, 0
L 240, 2260, 0, 200, 2260, 0, 0, 0, 0
L 260, 2230, 0, 290, 2230, 0, 0, 0, 0
L 260, 2260, 0, 290, 2260, 0, 0, 0, 0
L 260, 2200, 0, 260, 2260, 0, 0, 0, 0
L 290, 2200, 0, 260, 2200, 0, 0, 0, 0
L 340, 2260, 0, 310, 2260, 0, 0, 0, 0
L 310, 2200, 0, 340, 2200, 0, 0, 0, 0
L 310, 2260, 0, 310, 2200, 0, 0, 0, 0
L 340, 2260, 0, 340, 2230, 0, 0, 0, 0
L 340, 2230, 0, 320, 2230, 0, 0, 0, 0
L 360, 2230, 0, 390, 2230, 0, 0, 0, 0
L 360, 2260, 0, 390, 2260, 0, 0, 0, 0
L 360, 2200, 0, 360, 2260, 0, 0, 0, 0
L 390, 2200, 0, 360, 2200, 0, 0, 0, 0
L 440, 2260, 0, 440, 2200, 0, 0, 0, 0
L 410, 2200, 0, 440, 2260, 0, 0, 0, 0
L 410, 2260, 0, 410, 2200, 0, 0, 0, 0
L 470, 2260, 0, 470, 2200, 0, 0, 0, 0
L 480, 2260, 0, 460, 2260, 0, 0, 0, 0
L 490, 2230, 0, 480, 2260, 0, 0, 0, 0
L 480, 2200, 0, 490, 2230, 0, 0, 0, 0
L 460, 2200, 0, 480, 2200, 0, 0, 0, 0
L 200, 2370, 0, 260, 2370, 0, 0, 0, 0
L 200, 2290, 0, 260, 2290, 0, 0, 0, 0
L 230, 2343, 0, 230, 2317, 0, 205, 133, 63
L 260, 2370, 0, 320, 2370, 0, 0, 0, 0
L 260, 2370, 0, 260, 2343, 0, 205, 133, 63
L 230, 2343, 0, 290, 2343, 0, 205, 133, 63
L 230, 2317, 0, 260, 2317, 0, 205, 133, 63
L 260, 2317, 0, 290, 2317, 0, 205, 133, 63
L 260, 2290, 0, 320, 2290, 0, 0, 0, 0
L 260, 2317, 0, 260, 2290, 0, 205, 133, 63
L 290, 2343, 0, 290, 2317, 0, 205, 133, 63
L 370, 2360, 0, 370, 2300, 0, 0, 0, 0
L 380, 2360, 0, 360, 2360, 0, 0, 0, 0
L 390, 2330, 0, 380, 2360, 0, 0, 0, 0
L 380, 2300, 0, 390, 2330, 0, 0, 0, 0
L 360, 2300, 0, 380, 2300, 0, 0, 0, 0
L 410, 2300, 0, 440, 2300, 0, 0, 0, 0
L 410, 2360, 0, 440, 2360, 0, 0, 0, 0
L 410, 2300, 0, 410, 2360, 0, 0, 0, 0
L 440, 2300, 0, 440, 2360, 0, 0, 0, 0
L 460, 2300, 0, 490, 2300, 0, 0, 0, 0
L 460, 2360, 0, 490, 2360, 0, 0, 0, 0
L 460, 2300, 0, 460, 2360, 0, 0, 0, 0
L 490, 2300, 0, 490, 2360, 0, 0, 0, 0
L 510, 2300, 0, 510, 2330, 0, 0, 0, 0
L 510, 2330, 0, 510, 2360, 0, 0, 0, 0
L 510, 2330, 0, 530, 2330, 0, 0, 0, 0
L 550, 2330, 0, 550, 2300, 0, 0, 0, 0
L 510, 2300, 0, 550, 2300, 0, 0, 0, 0
L 530, 2330, 0, 550, 2330, 0, 0, 0, 0
L 550, 2360, 0, 530, 2330, 0, 0, 0, 0
L 200, 2410, 0, 200, 2440, 0, 255, 210, 0
L 200, 2410, 0, 220, 2410, 0, 255, 210, 0
L 220, 2470, 0, 200, 2470, 0, 255, 210, 0
L 200, 2440, 0, 200, 2470, 0, 255, 210, 0
L 220, 2440, 0, 200, 2440, 0, 255, 210, 0
L 220, 2440, 0, 240, 2425, 0, 255, 210, 0
L 220, 2410, 0, 240, 2425, 0, 255, 210, 0
L 220, 2440, 0, 240, 2455, 0, 255, 210, 0
L 240, 2455, 0, 220, 2470, 0, 255, 210, 0
L 270, 2440, 0, 290, 2440, 0, 255, 210, 0
L 280, 2410, 0, 300, 2470, 0, 255, 210, 0
L 260, 2470, 0, 280, 2410, 0, 255, 210, 0
L 350, 2470, 0, 350, 2410, 0, 255, 210, 0
L 320, 2410, 0, 350, 2470, 0, 255, 210, 0
L 320, 2470, 0, 320, 2410, 0, 255, 210, 0
L 370, 2410, 0, 370, 2440, 0, 255, 210, 0
L 370, 2440, 0, 370, 2470, 0, 255, 210, 0
L 370, 2440, 0, 410, 2470, 0, 255, 210, 0
L 370, 2440, 0, 410, 2410, 0, 255, 210, 0
L 430, 2440, 0, 460, 2440, 0, 255, 210, 0
L 430, 2470, 0, 460, 2470, 0, 255, 210, 0
L 430, 2410, 0, 430, 2470, 0, 255, 210, 0
L 460, 2410, 0, 430, 2410, 0, 255, 210, 0
L 480, 2410, 0, 480, 2440, 0, 255, 210, 0
L 480, 2440, 0, 480, 2470, 0, 255, 210, 0
L 480, 2440, 0, 500, 2440, 0, 255, 210, 0
L 520, 2440, 0, 520, 2410, 0, 255, 210, 0
L 480, 2410, 0, 520, 2410, 0, 255, 210, 0
L 500, 2440, 0, 520, 2440, 0, 255, 210, 0
L 520, 2470, 0, 500, 2440, 0, 255, 210, 0
L 230, 2560, 0, 200, 2560, 0, 255, 255, 255
L 200, 2500, 0, 230, 2500, 0, 255, 255, 255
L 200, 2560, 0, 200, 2500, 0, 255, 255, 255
L 250, 2500, 0, 280, 2500, 0, 255, 255, 255
L 250, 2560, 0, 280, 2560, 0, 255, 255, 255
L 250, 2500, 0, 250, 2560, 0, 255, 255, 255
L 280, 2500, 0, 280, 2560, 0, 255, 255, 255
L 340, 2500, 0, 340, 2560, 0, 255, 255, 255
L 320, 2530, 0, 340, 2500, 0, 255, 255, 255
L 300, 2500, 0, 320, 2530, 0, 255, 255, 255
L 300, 2560, 0, 300, 2500, 0, 255, 255, 255
L 400, 2500, 0, 400, 2560, 0, 255, 255, 255
L 380, 2530, 0, 400, 2500, 0, 255, 255, 255
L 360, 2500, 0, 380, 2530, 0, 255, 255, 255
L 360, 2560, 0, 360, 2500, 0, 255, 255, 255
L 420, 2530, 0, 450, 2530, 0, 255, 255, 255
L 420, 2560, 0, 450, 2560, 0, 255, 255, 255
L 420, 2500, 0, 420, 2560, 0, 255, 255, 255
L 450, 2500, 0, 420, 2500, 0, 255, 255, 255
L 500, 2560, 0, 500, 2500, 0, 255, 255, 255
L 470, 2500, 0, 500, 2560, 0, 255, 255, 255
L 470, 2560, 0, 470, 2500, 0, 255, 255, 255
L 540, 2500, 0, 540, 2560, 0, 255, 255, 255
L 520, 2500, 0, 560, 2500, 0, 255, 255, 255
L 230, 2650, 0, 200, 2650, 0, 0, 0, 0
L 200, 2590, 0, 230, 2590, 0, 0, 0, 0
L 200, 2650, 0, 200, 2590, 0, 0, 0, 0
L 230, 2650, 0, 230, 2620, 0, 0, 0, 0
L 230, 2620, 0, 210, 2620, 0, 0, 0, 0
L 250, 2620, 0, 280, 2620, 0, 0, 0, 0
L 250, 2650, 0, 280, 2650, 0, 0, 0, 0
L 250, 2590, 0, 250, 2650, 0, 0, 0, 0
L 280, 2590, 0, 250, 2590, 0, 0, 0, 0
L 330, 2650, 0, 330, 2590, 0, 0, 0, 0
L 300, 2590, 0, 330, 2650, 0, 0, 0, 0
L 300, 2650, 0, 300, 2590, 0, 0, 0, 0
L 350, 2620, 0, 380, 2620, 0, 0, 0, 0
L 350, 2650, 0, 380, 2650, 0, 0, 0, 0
L 350, 2590, 0, 350, 2650, 0, 0, 0, 0
L 380, 2590, 0, 350, 2590, 0, 0, 0, 0
L 400, 2590, 0, 400, 2620, 0, 0, 0, 0
L 400, 2620, 0, 400, 2650, 0, 0, 0, 0
L 400, 2620, 0, 420, 2620, 0, 0, 0, 0
L 440, 2620, 0, 440, 2590, 0, 0, 0, 0
L 400, 2590, 0, 440, 2590, 0, 0, 0, 0
L 420, 2620, 0, 440, 2620, 0, 0, 0, 0
L 440, 2650, 0, 420, 2620, 0, 0, 0, 0
L 470, 2620, 0, 490, 2620, 0, 0, 0, 0
L 480, 2590, 0, 500, 2650, 0, 0, 0, 0
L 460, 2650, 0, 480, 2590, 0, 0, 0, 0
L 520, 2590, 0, 520, 2650, 0, 0, 0, 0
L 560, 2650, 0, 520, 2650, 0, 0, 0, 0
L 230, 2740, 0, 200, 2740, 0, 0, 0, 255
L 200, 2680, 0, 230, 2680, 0, 0, 0, 255
L 200, 2740, 0, 200, 2680, 0, 0, 0, 255
L 230, 2740, 0, 230, 2710, 0, 0, 0, 255
L 230, 2710, 0, 210, 2710, 0, 0, 0, 255
L 250, 2680, 0, 250, 2710, 0, 0, 0, 255
L 250, 2710, 0, 250, 2740, 0, 0, 0, 255
L 250, 2710, 0, 270, 2710, 0, 0, 0, 255
L 290, 2710, 0, 290, 2680, 0, 0, 0, 255
L 250, 2680, 0, 290, 2680, 0, 0, 0, 255
L 270, 2710, 0, 290, 2710, 0, 0, 0, 255
L 290, 2740, 0, 270, 2710, 0, 0, 0, 255
L 310, 2680, 0, 340, 2680, 0, 0, 0, 255
L 310, 2740, 0, 340, 2740, 0, 0, 0, 255
L 310, 2680, 0, 310, 2740, 0, 0, 0, 255
L 340, 2680, 0, 340, 2740, 0, 0, 0, 255
L 400, 2680, 0, 400, 2740, 0, 0, 0, 255
L 360, 2680, 0, 360, 2740, 0, 0, 0, 255
L 360, 2740, 0, 400, 2740, 0, 0, 0, 255
L 450, 2740, 0, 450, 2680, 0, 0, 0, 255
L 420, 2680, 0, 450, 2740, 0, 0, 0, 255
L 420, 2740, 0, 420, 2680, 0, 0, 0, 255
L 480, 2740, 0, 480, 2680, 0, 0, 0, 255
L 490, 2740, 0, 470, 2740, 0, 0, 0, 255
L 500, 2710, 0, 490, 2740, 0, 0, 0, 255
L 490, 2680, 0, 500, 2710, 0, 0, 0, 255
L 470, 2680, 0, 490, 2680, 0, 0, 0, 255
L 580, 2680, 0, 580, 2710, 0, 0, 0, 255
L 580, 2740, 0, 620, 2740, 0, 0, 0, 255
L 620, 2710, 0, 580, 2710, 0, 0, 0, 255
L 580, 2680, 0, 620, 2680, 0, 0, 0, 255
L 620, 2710, 0, 620, 2740, 0, 0, 0, 255
L 670, 2710, 0, 640, 2710, 0, 0, 0, 255
L 670, 2680, 0, 670, 2710, 0, 0, 0, 255
L 640, 2680, 0, 670, 2680, 0, 0, 0, 255
L 640, 2740, 0, 640, 2680, 0, 0, 0, 255
L 700, 2710, 0, 720, 2710, 0, 0, 0, 255
L 710, 2680, 0, 730, 2740, 0, 0, 0, 255
L 690, 2740, 0, 710, 2680, 0, 0, 0, 255
L 780, 2740, 0, 790, 2680, 0, 0, 0, 255
L 770, 2710, 0, 780, 2740, 0, 0, 0, 255
L 760, 2740, 0, 770, 2710, 0, 0, 0, 255
L 750, 2680, 0, 760, 2740, 0, 0, 0, 255
L 840, 2740, 0, 840, 2680, 0, 0, 0, 255
L 810, 2680, 0, 840, 2740, 0, 0, 0, 255
L 810, 2740, 0, 810, 2680, 0, 0, 0, 255
L 230, 2830, 0, 200, 2830, 0, 128, 128, 128
L 200, 2770, 0, 230, 2770, 0, 128, 128, 128
L 200, 2830, 0, 200, 2770, 0, 128, 128, 128
L 230, 2830, 0, 230, 2800, 0, 128, 128, 128
L 230, 2800, 0, 210, 2800, 0, 128, 128, 128
L 290, 2770, 0, 290, 2830, 0, 128, 128, 128
L 250, 2770, 0, 250, 2830, 0, 128, 128, 128
L 250, 2830, 0, 290, 2830, 0, 128, 128, 128
L 310, 2770, 0, 310, 2830, 0, 128, 128, 128
L 330, 2770, 0, 330, 2830, 0, 128, 128, 128
L 370, 2830, 0, 330, 2830, 0, 128, 128, 128
L 400, 2830, 0, 400, 2770, 0, 128, 128, 128
L 410, 2830, 0, 390, 2830, 0, 128, 128, 128
L 420, 2800, 0, 410, 2830, 0, 128, 128, 128
L 410, 2770, 0, 420, 2800, 0, 128, 128, 128
L 390, 2770, 0, 410, 2770, 0, 128, 128, 128
L 540, 2770, 0, 540, 2830, 0, 128, 128, 128
L 520, 2800, 0, 540, 2770, 0, 128, 128, 128
L 500, 2770, 0, 520, 2800, 0, 128, 128, 128
L 500, 2830, 0, 500, 2770, 0, 128, 128, 128
L 570, 2800, 0, 590, 2800, 0, 128, 128, 128
L 580, 2770, 0, 600, 2830, 0, 128, 128, 128
L 560, 2830, 0, 580, 2770, 0, 128, 128, 128
L 620, 2770, 0, 620, 2800, 0, 128, 128, 128
L 620, 2830, 0, 660, 2830, 0, 128, 128, 128
L 660, 2800, 0, 620, 2800, 0, 128, 128, 128
L 620, 2770, 0, 660, 2770, 0, 128, 128, 128
L 660, 2800, 0, 660, 2830, 0, 128, 128, 128
L 700, 2770, 0, 700, 2830, 0, 128, 128, 128
L 680, 2770, 0, 720, 2770, 0, 128, 128, 128
L 740, 2800, 0, 770, 2800, 0, 128, 128, 128
L 740, 2830, 0, 770, 2830, 0, 128, 128, 128
L 740, 2770, 0, 740, 2830, 0, 128, 128, 128
L 770, 2770, 0, 740, 2770, 0, 128, 128, 128
L 790, 2770, 0, 790, 2800, 0, 128, 128, 128
L 790, 2800, 0, 790, 2830, 0, 128, 128, 128
L 790, 2800, 0, 810, 2800, 0, 128, 128, 128
L 830, 2800, 0, 830, 2770, 0, 128, 128, 128
L 790, 2770, 0, 830, 2770, 0, 128, 128, 128
L 810, 2800, 0, 830, 2800, 0, 128, 128, 128
L 830, 2830, 0, 810, 2800, 0, 128, 128, 128
L 200, 2860, 0, 200, 2890, 0, 127, 64, 0
L 240, 2920, 0, 240, 2890, 0, 127, 64, 0
L 200, 2890, 0, 200, 2920, 0, 127, 64, 0
L 240, 2890, 0, 240, 2860, 0, 127, 64, 0
L 200, 2890, 0, 240, 2890, 0, 127, 64, 0
L 300, 2860, 0, 300, 2920, 0, 127, 64, 0
L 260, 2860, 0, 260, 2920, 0, 127, 64, 0
L 260, 2920, 0, 300, 2920, 0, 127, 64, 0
L 350, 2920, 0, 350, 2860, 0, 127, 64, 0
L 320, 2860, 0, 350, 2920, 0, 127, 64, 0
L 320, 2920, 0, 320, 2860, 0, 127, 64, 0
L 390, 2860, 0, 390, 2920, 0, 127, 64, 0
L 370, 2860, 0, 410, 2860, 0, 127, 64, 0
L 430, 2890, 0, 460, 2890, 0, 127, 64, 0
L 430, 2920, 0, 460, 2920, 0, 127, 64, 0
L 430, 2860, 0, 430, 2920, 0, 127, 64, 0
L 460, 2860, 0, 430, 2860, 0, 127, 64, 0
L 480, 2860, 0, 480, 2890, 0, 127, 64, 0
L 480, 2890, 0, 480, 2920, 0, 127, 64, 0
L 480, 2890, 0, 500, 2890, 0, 127, 64, 0
L 520, 2890, 0, 520, 2860, 0, 127, 64, 0
L 480, 2860, 0, 520, 2860, 0, 127, 64, 0
L 500, 2890, 0, 520, 2890, 0, 127, 64, 0
L 520, 2920, 0, 500, 2890, 0, 127, 64, 0
L 240, 2950, 0, 240, 3010, 0, 0, 127, 0
L 220, 2980, 0, 240, 2950, 0, 0, 127, 0
L 200, 2950, 0, 220, 2980, 0, 0, 127, 0
L 200, 3010, 0, 200, 2950, 0, 0, 127, 0
L 260, 2980, 0, 290, 2980, 0, 0, 127, 0
L 260, 3010, 0, 290, 3010, 0, 0, 127, 0
L 260, 2950, 0, 260, 3010, 0, 0, 127, 0
L 290, 2950, 0, 260, 2950, 0, 0, 127, 0
L 310, 2950, 0, 310, 2980, 0, 0, 127, 0
L 310, 2980, 0, 310, 3010, 0, 0, 127, 0
L 310, 2980, 0, 330, 2980, 0, 0, 127, 0
L 350, 2980, 0, 350, 2950, 0, 0, 127, 0
L 310, 2950, 0, 350, 2950, 0, 0, 127, 0
L 330, 2980, 0, 350, 2980, 0, 0, 127, 0
L 350, 3010, 0, 330, 2980, 0, 0, 127, 0
L 400, 3010, 0, 370, 3010, 0, 0, 127, 0
L 370, 2950, 0, 400, 2950, 0, 0, 127, 0
L 370, 3010, 0, 370, 2950, 0, 0, 127, 0
L 420, 2950, 0, 420, 2980, 0, 0, 127, 0
L 460, 3010, 0, 460, 2980, 0, 0, 127, 0
L 420, 2980, 0, 420, 3010, 0, 0, 127, 0
L 460, 2980, 0, 460, 2950, 0, 0, 127, 0
L 420, 2980, 0, 460, 2980, 0, 0, 127, 0
L 490, 2980, 0, 510, 2980, 0, 0, 127, 0
L 500, 2950, 0, 520, 3010, 0, 0, 127, 0
L 480, 3010, 0, 500, 2950, 0, 0, 127, 0
L 570, 3010, 0, 570, 2950, 0, 0, 127, 0
L 540, 2950, 0, 570, 3010, 0, 0, 127, 0
L 540, 3010, 0, 540, 2950, 0, 0, 127, 0
L 610, 2950, 0, 610, 3010, 0, 0, 127, 0
L 590, 2950, 0, 630, 2950, 0, 0, 127, 0
L 240, 3040, 0, 240, 3100, 0, 0, 127, 127
L 220, 3070, 0, 240, 3040, 0, 0, 127, 127
L 200, 3040, 0, 220, 3070, 0, 0, 127, 127
L 200, 3100, 0, 200, 3040, 0, 0, 127, 127
L 260, 3040, 0, 260, 3100, 0, 0, 127, 127
L 280, 3040, 0, 280, 3070, 0, 0, 127, 127
L 280, 3100, 0, 320, 3100, 0, 0, 127, 127
L 320, 3070, 0, 280, 3070, 0, 0, 127, 127
L 280, 3040, 0, 320, 3040, 0, 0, 127, 127
L 320, 3070, 0, 320, 3100, 0, 0, 127, 127
L 340, 3040, 0, 340, 3070, 0, 0, 127, 127
L 340, 3100, 0, 380, 3100, 0, 0, 127, 127
L 380, 3070, 0, 340, 3070, 0, 0, 127, 127
L 340, 3040, 0, 380, 3040, 0, 0, 127, 127
L 380, 3070, 0, 380, 3100, 0, 0, 127, 127
L 400, 3040, 0, 400, 3100, 0, 0, 127, 127
L 420, 3040, 0, 450, 3040, 0, 0, 127, 127
L 420, 3100, 0, 450, 3100, 0, 0, 127, 127
L 420, 3040, 0, 420, 3100, 0, 0, 127, 127
L 450, 3040, 0, 450, 3100, 0, 0, 127, 127
L 500, 3100, 0, 500, 3040, 0, 0, 127, 127
L 470, 3040, 0, 500, 3100, 0, 0, 127, 127
L 470, 3100, 0, 470, 3040, 0, 0, 127, 127
L 230, 3190, 0, 230, 3130, 0, 127, 64, 0
L 200, 3130, 0, 230, 3190, 0, 127, 64, 0
L 200, 3190, 0, 200, 3130, 0, 127, 64, 0
L 260, 3160, 0, 280, 3160, 0, 127, 64, 0
L 270, 3130, 0, 290, 3190, 0, 127, 64, 0
L 250, 3190, 0, 270, 3130, 0, 127, 64, 0
L 350, 3130, 0, 350, 3190, 0, 127, 64, 0
L 330, 3160, 0, 350, 3130, 0, 127, 64, 0
L 310, 3130, 0, 330, 3160, 0, 127, 64, 0
L 310, 3190, 0, 310, 3130, 0, 127, 64, 0
L 370, 3160, 0, 400, 3160, 0, 127, 64, 0
L 370, 3190, 0, 400, 3190, 0, 127, 64, 0
L 370, 3130, 0, 370, 3190, 0, 127, 64, 0
L 400, 3130, 0, 370, 3130, 0, 127, 64, 0
L 430, 3190, 0, 430, 3130, 0, 127, 64, 0
L 440, 3190, 0, 420, 3190, 0, 127, 64, 0
L 450, 3160, 0, 440, 3190, 0, 127, 64, 0
L 440, 3130, 0, 450, 3160, 0, 127, 64, 0
L 420, 3130, 0, 440, 3130, 0, 127, 64, 0
L 230, 3250, 0, 200, 3250, 0, 0, 255, 0
L 230, 3220, 0, 230, 3250, 0, 0, 255, 0
L 200, 3220, 0, 230, 3220, 0, 0, 255, 0
L 200, 3280, 0, 200, 3220, 0, 0, 255, 0
L 260, 3250, 0, 280, 3250, 0, 0, 255, 0
L 270, 3220, 0, 290, 3280, 0, 0, 255, 0
L 250, 3280, 0, 270, 3220, 0, 0, 255, 0
L 310, 3220, 0, 310, 3250, 0, 0, 255, 0
L 310, 3250, 0, 310, 3280, 0, 0, 255, 0
L 310, 3250, 0, 330, 3250, 0, 0, 255, 0
L 350, 3250, 0, 350, 3220, 0, 0, 255, 0
L 310, 3220, 0, 350, 3220, 0, 0, 255, 0
L 330, 3250, 0, 350, 3250, 0, 0, 255, 0
L 350, 3280, 0, 330, 3250, 0, 0, 255, 0
L 400, 3280, 0, 370, 3280, 0, 0, 255, 0
L 370, 3220, 0, 400, 3220, 0, 0, 255, 0
L 370, 3280, 0, 370, 3220, 0, 0, 255, 0
L 420, 3250, 0, 450, 3250, 0, 0, 255, 0
L 420, 3280, 0, 450, 3280, 0, 0, 255, 0
L 420, 3220, 0, 420, 3280, 0, 0, 255, 0
L 450, 3220, 0, 420, 3220, 0, 0, 255, 0
L 470, 3220, 0, 470, 3280, 0, 0, 255, 0
L 510, 3280, 0, 470, 3280, 0, 0, 255, 0
L 530, 3220, 0, 530, 3250, 0, 0, 255, 0
L 530, 3280, 0, 570, 3280, 0, 0, 255, 0
L 570, 3250, 0, 530, 3250, 0, 0, 255, 0
L 530, 3220, 0, 570, 3220, 0, 0, 255, 0
L 570, 3250, 0, 570, 3280, 0, 0, 255, 0
L 200, 3310, 0, 200, 3340, 0, 0, 240, 240
L 200, 3340, 0, 200, 3370, 0, 0, 240, 240
L 200, 3340, 0, 220, 3340, 0, 0, 240, 240
L 240, 3340, 0, 240, 3310, 0, 0, 240, 240
L 200, 3310, 0, 240, 3310, 0, 0, 240, 240
L 220, 3340, 0, 240, 3340, 0, 0, 240, 240
L 240, 3370, 0, 220, 3340, 0, 0, 240, 240
L 270, 3340, 0, 290, 3340, 0, 0, 240, 240
L 280, 3310, 0, 300, 3370, 0, 0, 240, 240
L 260, 3370, 0, 280, 3310, 0, 0, 240, 240
L 320, 3310, 0, 320, 3370, 0, 0, 240, 240
L 350, 3370, 0, 350, 3310, 0, 0, 240, 240
L 360, 3370, 0, 340, 3370, 0, 0, 240, 240
L 370, 3340, 0, 360, 3370, 0, 0, 240, 240
L 360, 3310, 0, 370, 3340, 0, 0, 240, 240
L 340, 3310, 0, 360, 3310, 0, 0, 240, 240
L 200, 3400, 0, 200, 3430, 0, 0, 255, 0
L 200, 3460, 0, 240, 3460, 0, 0, 255, 0
L 240, 3430, 0, 200, 3430, 0, 0, 255, 0
L 200, 3400, 0, 240, 3400, 0, 0, 255, 0
L 240, 3430, 0, 240, 3460, 0, 0, 255, 0
L 290, 3430, 0, 260, 3430, 0, 0, 255, 0
L 290, 3400, 0, 290, 3430, 0, 0, 255, 0
L 260, 3400, 0, 290, 3400, 0, 0, 255, 0
L 260, 3460, 0, 260, 3400, 0, 0, 255, 0
L 310, 3430, 0, 340, 3430, 0, 0, 255, 0
L 310, 3460, 0, 340, 3460, 0, 0, 255, 0
L 310, 3400, 0, 310, 3460, 0, 0, 255, 0
L 340, 3400, 0, 310, 3400, 0, 0, 255, 0
L 390, 3460, 0, 360, 3460, 0, 0, 255, 0
L 360, 3400, 0, 390, 3400, 0, 0, 255, 0
L 360, 3460, 0, 360, 3400, 0, 0, 255, 0
L 410, 3400, 0, 410, 3460, 0, 0, 255, 0
L 440, 3430, 0, 460, 3430, 0, 0, 255, 0
L 450, 3400, 0, 470, 3460, 0, 0, 255, 0
L 430, 3460, 0, 450, 3400, 0, 0, 255, 0
L 490, 3400, 0, 490, 3460, 0, 0, 255, 0
L 530, 3460, 0, 490, 3460, 0, 0, 255, 0
L 640, 3460, 0, 610, 3460, 0, 0, 255, 0
L 610, 3400, 0, 640, 3400, 0, 0, 255, 0
L 610, 3460, 0, 610, 3400, 0, 0, 255, 0
L 700, 3400, 0, 700, 3460, 0, 0, 255, 0
L 660, 3400, 0, 660, 3460, 0, 0, 255, 0
L 660, 3460, 0, 700, 3460, 0, 0, 255, 0
L 720, 3400, 0, 720, 3430, 0, 0, 255, 0
L 720, 3430, 0, 720, 3460, 0, 0, 255, 0
L 720, 3430, 0, 740, 3430, 0, 0, 255, 0
